id,nom,prix,categorie,avis,lien,Prix_TTC,Gamme_Prix
1,A Light in the ...,51.77,books,3.0,https://books.toscrape.com/catalogue/category/books_1/../../a-light-in-the-attic_1000/index.html,62.124,Haut
2,Tipping the Velvet,53.74,books,1.0,https://books.toscrape.com/catalogue/category/books_1/../../tipping-the-velvet_999/index.html,64.488,Haut
3,Soumission,50.1,books,1.0,https://books.toscrape.com/catalogue/category/books_1/../../soumission_998/index.html,60.12,Haut
4,Sharp Objects,47.82,books,4.0,https://books.toscrape.com/catalogue/category/books_1/../../sharp-objects_997/index.html,57.384,Haut
5,Sapiens: A Brief History ...,54.23,books,5.0,https://books.toscrape.com/catalogue/category/books_1/../../sapiens-a-brief-history-of-humankind_996/index.html,65.076,Haut
6,The Requiem Red,22.65,books,1.0,https://books.toscrape.com/catalogue/category/books_1/../../the-requiem-red_995/index.html,27.179999999999996,Bas
7,The Dirty Little Secrets ...,33.34,books,4.0,https://books.toscrape.com/catalogue/category/books_1/../../the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,40.008,Moyen
8,The Coming Woman: A ...,17.93,books,3.0,https://books.toscrape.com/catalogue/category/books_1/../../the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,21.516,Bas
9,The Boys in the ...,22.6,books,4.0,https://books.toscrape.com/catalogue/category/books_1/../../the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,27.12,Bas
10,The Black Maria,52.15,books,1.0,https://books.toscrape.com/catalogue/category/books_1/../../the-black-maria_991/index.html,62.58,Haut
11,It's Only the Himalayas,45.17,travel,2.0,https://books.toscrape.com/catalogue/category/books/travel_2/../../../its-only-the-himalayas_981/index.html,54.204,Haut
12,Full Moon over Noah’s ...,49.43,travel,4.0,https://books.toscrape.com/catalogue/category/books/travel_2/../../../full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html,59.315999999999995,Haut
13,See America: A Celebration ...,48.87,travel,3.0,https://books.toscrape.com/catalogue/category/books/travel_2/../../../see-america-a-celebration-of-our-national-parks-treasured-sites_732/index.html,58.64399999999999,Haut
14,Vagabonding: An Uncommon Guide ...,36.94,travel,2.0,https://books.toscrape.com/catalogue/category/books/travel_2/../../../vagabonding-an-uncommon-guide-to-the-art-of-long-term-world-travel_552/index.html,44.327999999999996,Moyen
15,Under the Tuscan Sun,37.33,travel,3.0,https://books.toscrape.com/catalogue/category/books/travel_2/../../../under-the-tuscan-sun_504/index.html,44.796,Moyen
16,A Summer In Europe,44.34,travel,2.0,https://books.toscrape.com/catalogue/category/books/travel_2/../../../a-summer-in-europe_458/index.html,53.208000000000006,Haut
17,The Great Railway Bazaar,30.54,travel,1.0,https://books.toscrape.com/catalogue/category/books/travel_2/../../../the-great-railway-bazaar_446/index.html,36.647999999999996,Moyen
18,A Year in Provence ...,56.88,travel,4.0,https://books.toscrape.com/catalogue/category/books/travel_2/../../../a-year-in-provence-provence-1_421/index.html,68.256,Haut
19,The Road to Little ...,23.21,travel,1.0,https://books.toscrape.com/catalogue/category/books/travel_2/../../../the-road-to-little-dribbling-adventures-of-an-american-in-britain-notes-from-a-small-island-2_277/index.html,27.852,Bas
20,Neither Here nor There: ...,38.95,travel,3.0,https://books.toscrape.com/catalogue/category/books/travel_2/../../../neither-here-nor-there-travels-in-europe_198/index.html,46.74,Moyen
21,Sharp Objects,47.82,mystery,4.0,https://books.toscrape.com/catalogue/category/books/mystery_3/../../../sharp-objects_997/index.html,57.384,Haut
22,"In a Dark, Dark ...",19.63,mystery,1.0,https://books.toscrape.com/catalogue/category/books/mystery_3/../../../in-a-dark-dark-wood_963/index.html,23.555999999999997,Bas
23,The Past Never Ends,56.5,mystery,4.0,https://books.toscrape.com/catalogue/category/books/mystery_3/../../../the-past-never-ends_942/index.html,67.8,Haut
24,A Murder in Time,16.64,mystery,1.0,https://books.toscrape.com/catalogue/category/books/mystery_3/../../../a-murder-in-time_877/index.html,19.968,Bas
25,The Murder of Roger ...,44.1,mystery,4.0,https://books.toscrape.com/catalogue/category/books/mystery_3/../../../the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html,52.92,Haut
26,The Last Mile (Amos ...,54.21,mystery,2.0,https://books.toscrape.com/catalogue/category/books/mystery_3/../../../the-last-mile-amos-decker-2_754/index.html,65.05199999999999,Haut
27,That Darkness (Gardiner and ...,13.92,mystery,1.0,https://books.toscrape.com/catalogue/category/books/mystery_3/../../../that-darkness-gardiner-and-renner-1_743/index.html,16.704,Bas
28,Tastes Like Fear (DI ...,10.69,mystery,1.0,https://books.toscrape.com/catalogue/category/books/mystery_3/../../../tastes-like-fear-di-marnie-rome-3_742/index.html,12.828,Bas
29,A Time of Torment ...,48.35,mystery,5.0,https://books.toscrape.com/catalogue/category/books/mystery_3/../../../a-time-of-torment-charlie-parker-14_657/index.html,58.019999999999996,Haut
30,A Study in Scarlet ...,16.73,mystery,2.0,https://books.toscrape.com/catalogue/category/books/mystery_3/../../../a-study-in-scarlet-sherlock-holmes-1_656/index.html,20.076,Bas
31,Tipping the Velvet,53.74,historical fiction,1.0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../tipping-the-velvet_999/index.html,64.488,Haut
32,Forever and Forever: The ...,29.69,historical fiction,3.0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../forever-and-forever-the-courtship-of-henry-longfellow-and-fanny-appleton_894/index.html,35.628,Bas
33,A Flight of Arrows ...,55.53,historical fiction,5.0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../a-flight-of-arrows-the-pathfinders-2_876/index.html,66.636,Haut
34,The House by the ...,36.95,historical fiction,1.0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../the-house-by-the-lake_846/index.html,44.34,Moyen
35,Mrs. Houdini,30.25,historical fiction,5.0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../mrs-houdini_821/index.html,36.3,Moyen
36,The Marriage of Opposites,28.08,historical fiction,4.0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../the-marriage-of-opposites_759/index.html,33.696,Bas
37,Glory over Everything: Beyond ...,45.84,historical fiction,3.0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../glory-over-everything-beyond-the-kitchen-house_696/index.html,55.008,Haut
38,"Love, Lies and Spies",20.55,historical fiction,2.0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../love-lies-and-spies_622/index.html,24.66,Bas
39,A Paris Apartment,39.01,historical fiction,4.0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../a-paris-apartment_612/index.html,46.812,Moyen
40,Lilac Girls,17.28,historical fiction,2.0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../lilac-girls_597/index.html,20.736,Bas
41,Scott Pilgrim's Precious Little ...,52.29,sequential art,5.0,https://books.toscrape.com/catalogue/category/books/sequential-art_5/../../../scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,62.748,Haut
42,Tsubasa: WoRLD CHRoNiCLE 2 ...,16.28,sequential art,1.0,https://books.toscrape.com/catalogue/category/books/sequential-art_5/../../../tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html,19.536,Bas
43,This One Summer,19.49,sequential art,4.0,https://books.toscrape.com/catalogue/category/books/sequential-art_5/../../../this-one-summer_947/index.html,23.387999999999998,Bas
44,The Nameless City (The ...,38.16,sequential art,4.0,https://books.toscrape.com/catalogue/category/books/sequential-art_5/../../../the-nameless-city-the-nameless-city-1_940/index.html,45.791999999999994,Moyen
45,"Saga, Volume 5 (Saga ...",51.04,sequential art,2.0,https://books.toscrape.com/catalogue/category/books/sequential-art_5/../../../saga-volume-5-saga-collected-editions-5_923/index.html,61.248,Haut
46,"Rat Queens, Vol. 3: ...",50.4,sequential art,3.0,https://books.toscrape.com/catalogue/category/books/sequential-art_5/../../../rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html,60.48,Haut
47,"Princess Jellyfish 2-in-1 Omnibus, ...",13.61,sequential art,5.0,https://books.toscrape.com/catalogue/category/books/sequential-art_5/../../../princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html,16.331999999999997,Bas
48,"Pop Gun War, Volume ...",18.97,sequential art,1.0,https://books.toscrape.com/catalogue/category/books/sequential-art_5/../../../pop-gun-war-volume-1-gift_918/index.html,22.764,Bas
49,Patience,10.16,sequential art,3.0,https://books.toscrape.com/catalogue/category/books/sequential-art_5/../../../patience_916/index.html,12.192,Bas
50,"Outcast, Vol. 1: A ...",15.44,sequential art,4.0,https://books.toscrape.com/catalogue/category/books/sequential-art_5/../../../outcast-vol-1-a-darkness-surrounds-him-outcast-1_915/index.html,18.528,Bas
51,The Secret Garden,15.08,classics,4.0,https://books.toscrape.com/catalogue/category/books/classics_6/../../../the-secret-garden_413/index.html,18.096,Bas
52,The Metamorphosis,28.58,classics,1.0,https://books.toscrape.com/catalogue/category/books/classics_6/../../../the-metamorphosis_409/index.html,34.296,Bas
